Method,Noise decibels,Median distance,Std deviation
fixed,0,0.0,0.0
fixed,1,0.0,0.0
fixed,2,0.0,0.0
fixed,3,0.0,0.0
fixed,4,0.0,0.0
fixed,5,0.0,0.0
fixed,6,0.0,0.0
fixed,7,0.0,0.0
fixed,8,0.0,0.0
fixed,9,0.0,0.0
fixed,10,0.0,0.0
fixed,11,0.0,0.024874685927665497
fixed,12,0.0,0.024874685927665497
fixed,13,0.0,0.04264680527307995
fixed,14,0.0,0.06910137480542627
fixed,15,0.0,0.0960143218483576
fixed,16,0.0,0.36813720268399935
fixed,17,0.0,0.4736823830374104
fixed,18,0.0,0.46353937265349965
fixed,19,0.25,0.5627777092245214
fixed,20,0.5,0.6730295312985902
fixed,21,0.75,0.6671581521648371
fixed,22,1.0,0.7640189788218613
fixed,23,1.0,0.8118612874130654
fixed,24,1.0,0.6910318371826294
fixed,25,1.25,0.76679120365325
fixed,26,1.25,0.8134187113658009
fixed,27,1.25,0.7525415270933559
fixed,28,1.25,0.7780223325843546
fixed,29,1.5,0.6951798328490262
fixed,30,1.5,0.7539023477878286
fixed,31,1.5,0.6993702524414375
fixed,32,1.5,0.7365926621953276
fixed,33,1.5,0.7323720024686907
fixed,34,1.5,0.7018903048197774
fixed,35,1.5,0.719444229944198
fixed,36,1.5,0.6721420980715312
fixed,37,1.5,0.7313130314714759
fixed,38,1.5,0.7303081541376901
fixed,39,1.5,0.6845208177988453
harmonic_recurrence,0,0.0,0.1616129635889398
harmonic_recurrence,1,0.0,0.105
harmonic_recurrence,2,0.0,0.26485845276298053
harmonic_recurrence,3,0.0,0.07462405778299648
harmonic_recurrence,4,0.0,0.0
harmonic_recurrence,5,0.0,0.105
harmonic_recurrence,6,0.0,0.17421251390184345
harmonic_recurrence,7,0.0,0.22638462845343543
harmonic_recurrence,8,0.0,0.12376893794486563
harmonic_recurrence,9,0.0,0.0
harmonic_recurrence,10,0.0,0.17684739183827392
harmonic_recurrence,11,0.0,0.17195566289017644
harmonic_recurrence,12,0.0,0.19455076458343723
harmonic_recurrence,13,0.0,0.2171405075060846
harmonic_recurrence,14,0.0,0.2224297641953523
harmonic_recurrence,15,0.0,0.3859727969689055
harmonic_recurrence,16,0.0,0.27716195626384227
harmonic_recurrence,17,0.0,0.7275128864838065
harmonic_recurrence,18,0.0,0.567555063407948
harmonic_recurrence,19,0.25,0.8535916763886583
harmonic_recurrence,20,0.75,0.7713478808623816
harmonic_recurrence,21,0.5,0.6635651814253066
harmonic_recurrence,22,0.875,0.8378693215531882
harmonic_recurrence,23,1.0,0.8631483070712703
harmonic_recurrence,24,1.0,0.7534752816118124
harmonic_recurrence,25,1.25,0.8421512631350737
harmonic_recurrence,26,1.375,0.8480086968893658
harmonic_recurrence,27,1.25,0.8338764896553925
harmonic_recurrence,28,1.25,0.8508047660891422
harmonic_recurrence,29,1.25,0.838819855511301
harmonic_recurrence,30,1.5,0.8211691360493282
harmonic_recurrence,31,1.125,0.771135526350589
harmonic_recurrence,32,1.5,0.7049113419430844
harmonic_recurrence,33,1.5,0.6655073252789935
harmonic_recurrence,34,1.375,0.7593212429532049
harmonic_recurrence,35,1.25,0.8138488803211565
harmonic_recurrence,36,1.5,0.7073895673530958
harmonic_recurrence,37,1.5,0.7307701416998371
harmonic_recurrence,38,1.5,0.7144228439796702
harmonic_recurrence,39,1.5,0.7644605941446557
EIMC,0,0.0,0.7729812416870154
EIMC,1,0.0,0.6955393590588529
EIMC,2,0.0,0.6831681710969854
EIMC,3,0.0,0.6556675987114202
EIMC,4,0.0,0.5912698199637794
EIMC,5,0.0,0.7183355899535387
EIMC,6,0.0,0.6742773909897913
EIMC,7,0.0,0.47861127232859857
EIMC,8,0.0,0.5487428815028035
EIMC,9,0.0,0.6507879839087382
EIMC,10,0.0,0.6721746424851207
EIMC,11,0.0,0.8029476944359453
EIMC,12,0.0,0.9087457015029012
EIMC,13,0.0,0.6712860791048777
EIMC,14,0.0,0.8108637370113427
EIMC,15,0.0,0.8416353129473596
EIMC,16,0.0,0.6513487376536912
EIMC,17,0.0,1.0580022447991309
EIMC,18,0.5,1.0854031509075326
EIMC,19,1.0,1.118212859879549
EIMC,20,1.0,1.0359200224087102
EIMC,21,0.875,1.0268245955371345
EIMC,22,1.25,1.1312157639194103
EIMC,23,1.5,1.0726835507268675
EIMC,24,1.5,1.1526000560007574
EIMC,25,1.5,1.1429160137955667
EIMC,26,1.5,1.013818915280391
EIMC,27,1.5,1.1073455476138523
EIMC,28,1.5,1.048436335692349
EIMC,29,1.5,0.9581753492967767
EIMC,30,1.5,0.9827766785999758
EIMC,31,1.5,0.8668717823719652
EIMC,32,1.5,1.147853975904601
EIMC,33,1.5,0.9282241108697834
EIMC,34,1.25,0.8914734993256951
EIMC,35,1.5,0.9646080810360238
EIMC,36,1.5,0.8874119674649424
EIMC,37,1.5,0.978963099406714
EIMC,38,1.75,1.2222315656208524
EIMC,39,1.5,0.9376699845894609
EMD,0,0.0,0.04264680527307995
EMD,1,0.0,0.04898979485566357
EMD,2,0.0,0.07648529270389176
EMD,3,0.0,0.06378675411086536
EMD,4,0.0,0.07980444849756184
EMD,5,0.0,0.07292976072907409
EMD,6,0.0,0.07822243923581008
EMD,7,0.0,0.06378675411086536
EMD,8,0.0,0.0960143218483576
EMD,9,0.0,0.11247221879201993
EMD,10,0.0,0.1224744871391589
EMD,11,0.0,0.23579652245103191
EMD,12,0.25,0.32194720064010496
EMD,13,0.25,0.3816002489517008
EMD,14,0.25,0.49509468791333244
EMD,15,0.5,0.4795570873212072
EMD,16,0.5,0.6979254974565695
EMD,17,0.75,0.5806031346797914
EMD,18,1.0,0.6430202174115524
EMD,19,1.0,0.5852136362047624
EMD,20,1.0,0.724098577543141
EMD,21,1.25,0.5694020986965187
EMD,22,1.0,0.4952019789944302
EMD,23,1.25,0.535601297608585
EMD,24,1.25,0.5517925334761246
EMD,25,1.375,0.583839661208452
EMD,26,1.25,0.5299705180479382
EMD,27,1.25,0.5025621852069652
EMD,28,1.25,0.5599720975191532
EMD,29,1.25,0.5595757321399848
EMD,30,1.5,0.43614791069085723
EMD,31,1.25,0.5294985835675107
EMD,32,1.25,0.6118568051431642
EMD,33,1.5,0.5190375708944391
EMD,34,1.25,0.45904792778096715
EMD,35,1.5,0.5716806363696431
EMD,36,1.375,0.48909993866284623
EMD,37,1.25,0.47887237339399735
EMD,38,1.25,0.4930770730829005
EMD,39,1.5,0.5538219479218931
FOOOF,0,0.07000000000000017,0.023134606112920994
FOOOF,1,0.06500000000000022,0.02835819987234743
FOOOF,2,0.06999999999999984,0.025338656239035195
FOOOF,3,0.0749999999999999,0.026751448558909888
FOOOF,4,0.07499999999999973,0.029083672395349248
FOOOF,5,0.08500000000000002,0.0334102903309744
FOOOF,6,0.08000000000000018,0.036982259260353444
FOOOF,7,0.08250000000000024,0.04235194800714601
FOOOF,8,0.09750000000000009,0.03772320240912751
FOOOF,9,0.09999999999999964,0.04581255286490814
FOOOF,10,0.10999999999999943,0.072117456277936
FOOOF,11,0.12500000000000022,0.08914116613551783
FOOOF,12,0.1399999999999998,0.092937129286416
FOOOF,13,0.15500000000000036,0.1714997011659203
FOOOF,14,0.1850000000000001,0.545582221117954
FOOOF,15,0.18999999999999984,0.4556107412034972
FOOOF,16,0.28,0.9121784549752581
FOOOF,17,0.33000000000000007,0.7640118460439341
FOOOF,18,0.40000000000000036,0.6627929737623721
FOOOF,19,0.4900000000000002,1.0444530030940735
FOOOF,20,0.8050000000000002,1.148078160494258
FOOOF,21,1.0099999999999998,1.2361448592633544
FOOOF,22,1.1300000000000008,1.1436624321958155
FOOOF,23,1.1500000000000004,1.2298428622513475
FOOOF,24,1.5,1.170257553727161
FOOOF,25,1.5250000000000001,1.1980083252977163
FOOOF,26,1.75,1.3596920567353863
FOOOF,27,1.794999999999999,1.2641337955728924
FOOOF,28,1.5199999999999996,1.1797355800267972
FOOOF,29,1.67,1.2331641058315628
FOOOF,30,1.8599999999999994,1.2788705981987458
FOOOF,31,1.69,1.4655317947372917
FOOOF,32,1.6500000000000004,1.192984795774393
FOOOF,33,1.6300000000000008,1.089157210552354
FOOOF,34,1.7850000000000001,1.2572507569997795
FOOOF,35,2.0200000000000005,1.380666763205866
FOOOF,36,1.705,1.0554246446599376
FOOOF,37,1.755,1.3208384942829734
FOOOF,38,1.885,0.9812997779725858
FOOOF,39,1.5700000000000003,1.1208366288294833
